Date,High,Low,Open,Close,Volume,Difference
2010-07-18,0.1,0.1,0,0.1,6.55K,0.00%
2010-07-25,0.1,0.1,0.1,0.1,25.29K,0.00%
2010-08-01,0.1,0.1,0.1,0.1,28.56K,0.00%
2010-08-08,0.1,0.1,0.1,0.1,41.26K,0.00%
2010-08-15,0.1,0.1,0.1,0.1,46.72K,0.00%
2010-08-22,0.1,0.1,0.1,0.1,52.94K,0.00%
2010-08-29,0.1,0,0.1,0.1,71.76K,0.00%
2010-09-05,0.1,0.1,0.1,0.1,29.59K,0.00%
2010-09-12,0.2,0.1,0.1,0.1,43.62K,0.00%
2010-09-19,0.1,0.1,0.1,0.1,62.80K,0.00%
2010-09-26,0.1,0.1,0.1,0.1,76.07K,0.00%
2010-10-03,0.1,0,0.1,0.1,472.96K,0.00%
2010-10-10,0.1,0.1,0.1,0.1,206.14K,0.00%
2010-10-17,0.1,0.1,0.1,0.1,165.87K,0.00%
2010-10-24,0.2,0.1,0.1,0.2,205.85K,88.53%
2010-10-31,0.5,0.1,0.2,0.4,228.00K,96.08%
2010-11-07,0.5,0.1,0.4,0.3,341.46K,-29.23%
2010-11-14,0.3,0.2,0.3,0.3,146.41K,0.00%
2010-11-21,0.3,0.3,0.3,0.3,73.38K,0.00%
2010-11-28,0.3,0.2,0.3,0.2,136.93K,-27.56%
2010-12-05,0.2,0.2,0.2,0.2,66.89K,0.00%
2010-12-12,0.3,0.2,0.2,0.2,37.50K,0.00%
2010-12-19,0.3,0.2,0.2,0.2,40.10K,0.00%
2010-12-26,0.3,0.2,0.2,0.3,62.38K,20.05%
2011-01-02,0.3,0.3,0.3,0.3,56.70K,0.00%
2011-01-09,0.4,0.3,0.3,0.4,97.03K,19.54%
2011-01-16,0.4,0.3,0.4,0.4,82.88K,15.10%
2011-01-23,0.4,0.4,0.4,0.4,64.42K,0.00%
2011-01-30,0.9,0.4,0.4,0.9,177.62K,109.57%
2011-02-06,1.1,0.8,0.9,1.1,111.64K,17.39%
2011-02-13,1.1,0.8,1.1,0.9,70.90K,-12.13%
